key,moment,status,nextInspectionDueDate,estimatedCost,notes,draftMode,key:task,key:technician,key:aircraft
mr-27,2000/01/01 00:00,PENDING,2200/12/31 23:58,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-28,2000/01/01 00:00,PENDING,2200/12/31 23:59,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-29,2000/01/01 00:01,PENDING,2000/01/01 01:01,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-30,2000/01/01 00:01,PENDING,2000/01/01 01:02,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-31,2000/01/01 00:01,PENDING,2200/12/31 23:58,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-32,2000/01/01 00:01,PENDING,2200/12/31 23:59,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-33,2024/12/31 23:59,PENDING,2025/01/01 01:59,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-34,2024/12/31 23:59,PENDING,2025/01/01 02:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-35,2024/12/31 23:59,PENDING,2200/12/31 23:58,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-36,2024/12/31 23:59,PENDING,2200/12/31 23:59,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-37,2025/01/01 00:00,PENDING,2025/01/01 01:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-38,2025/01/01 00:00,PENDING,2025/01/01 01:01,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-39,2025/01/01 00:00,PENDING,2200/12/31 23:58,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-40,2025/01/01 00:00,PENDING,2200/12/31 23:59,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
# draftMode - standard variations
mr-41,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",false,task-01,technician-01,aircraft-01
# aircraft - standard variations
mr-42,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-02
# technician - standard variations
mr-43,2024/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-02,aircraft-01
# status - additional variations
mr-44,2024/12/28 12:00,IN_PROGRESS,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
mr-45,2024/12/28 12:00,COMPLETED,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod",true,task-01,technician-01,aircraft-01
